('2', 'J', 'A', 13.125, 7)
('13', 'E', 'F', 533.8300000000002, 0.8333333333333333)
['89', 'C', 'EOL', 542.3950617283939, 0]
('42', 'J', 'C', 542.3950617283939, 0.41666666666666674)
('13', 'F', 'J', 542.3950617283939, 0.22857142857142854)
('3', 'F', 'G', 554, 0.6666666666666666)
('3', 'G', 'I', 558, 0.5833333333333333)
('28', 'G', 'H', 558, 0.4)
('28', 'H', 'J', 564.080032513447, 0.3142857142857143)
['100', 'C', 'EOL', 564.8950617283939, 0]
('3', 'I', 'C', 564.8950617283939, 0.5)
('12', 'H', 'I', 566, 0.25)
('28', 'J', 'D', 567, 7)
('13', 'J', 'D', 567, 7)
('85', 'J', 'D', 567, 7)
('12', 'I', 'J', 567, 0.42857142857142855)
('3', 'C', 'J', 567, 0.23809523809523808)
('45', 'B', 'C', 567, 0.33333333333333337)
('45', 'C', 'B', 579, 0.33333333333333337)
('45', 'B', 'H', 587.1256786974753, 0.2666666666666666)
('3', 'J', 'B', 589.080032513447, 0.41666666666666674)
['64', 'D', 'EOL', 593.1511111111103, 0]
('12', 'J', 'D', 593.1511111111103, 7)
('3', 'B', 'J', 593.1511111111103, 0.23809523809523808)
('3', 'J', 'D', 602, 2.0)
('45', 'H', 'J', 602, 0.19047619047619047)
('56', 'I', 'H', 602, 0.19999999999999996)
('56', 'H', 'I', 612.1256786974753, 0.4)
('56', 'I', 'H', 617.5802241520208, 0.19999999999999996)
('56', 'H', 'G', 634.7860416666671, 1.0)
('1', 'H', 'I', 642.5802241520208, 0.19999999999999996)
('7', 'F', 'H', 649, 1.0666666666666667)
('5', 'F', 'B', 649, 1.3333333333333333)
('9', 'F', 'C', 649, 1.0)
('14', 'F', 'J', 649, 0.3714285714285714)
('56', 'G', 'H', 651, 1.1666666666666665)
('37', 'G', 'I', 651, 0.9166666666666666)
('8', 'G', 'J', 651, 0.5714285714285714)
('25', 'G', 'B', 651, 0.5)
('34', 'G', 'B', 659.7860416666671, 0.5)
('8', 'J', 'E', 673, 1.3333333333333335)
('34', 'B', 'E', 673, 0.8333333333333333)
('25', 'B', 'J', 681.0496521885414, 0.3214285714285714)
('25', 'J', 'B', 703.648850250624, 0.75)
['22', 'I', 'EOL', 711.6846482784885, 0]
('8', 'E', 'I', 711.6846482784885, 0.25)
('56', 'H', 'E', 711.6846482784885, 0.5)
('8', 'I', 'C', 714.9799151636452, 0.5)
('56', 'E', 'H', 714.9799151636452, 0.25)
('25', 'B', 'E', 728.648850250624, 0.8333333333333333)
('56', 'H', 'I', 728.648850250624, 0.25)
['56', 'I', 'EOL', 730.5185638454444, 0]
('25', 'E', 'H', 730.5185638454444, 0.25)
('8', 'C', 'E', 739.9799151636452, 0.8333333333333333)
('25', 'H', 'I', 739.9799151636452, 0.25)
['85', 'D', 'EOL', 746.2473504273499, 0]
('25', 'I', 'D', 746.2473504273499, 1.5)
('8', 'E', 'H', 746.2473504273499, 0.25)
('14', 'J', 'C', 771, 7)
('45', 'J', 'C', 771, 7)
('52', 'J', 'C', 771, 7)
('8', 'H', 'J', 771, 0.42857142857142855)
('5', 'B', 'J', 771, 0.23809523809523808)
('38', 'F', 'B', 771, 0.33333333333333337)
('40', 'G', 'F', 771, 0.33333333333333337)
('38', 'B', 'I', 774.8664664603074, 0.2666666666666666)
('40', 'F', 'B', 774.8664664603074, 0.33333333333333337)
['3', 'D', 'EOL', 775.2157311024057, 0]
('38', 'I', 'D', 775.2157311024057, 1.0)
('40', 'B', 'I', 775.2157311024057, 0.2666666666666666)
['92', 'G', 'EOL', 784.9844907407391, 0]
('5', 'J', 'G', 784.9844907407391, 0.5)
('5', 'G', 'C', 797, 1.0)
('38', 'D', 'G', 797, 0.25)
('40', 'I', 'D', 797, 0.5)
('39', 'F', 'I', 797, 0.20000000000000007)
('8', 'J', 'F', 797, 0.25)
('7', 'H', 'J', 797, 0.1428571428571429)
('66', 'B', 'H', 797, 0.20000000000000007)
('34', 'E', 'B', 797, 0.25)
('39', 'I', 'E', 799.8664664603074, 0.6666666666666667)
('7', 'J', 'E', 812.075147339823, 0.3333333333333335)
('66', 'H', 'J', 812.075147339823, 0.1428571428571429)
('8', 'F', 'H', 812.075147339823, 0.20000000000000007)
('5', 'C', 'F', 812.075147339823, 0.25)
('34', 'B', 'C', 812.075147339823, 1.0)
('38', 'G', 'B', 812.075147339823, 0.25)
('40', 'D', 'G', 812.075147339823, 0.25)
('37', 'I', 'D', 812.075147339823, 0.5)
('8', 'H', 'E', 823.8300999412111, 0.3333333333333335)
('5', 'F', 'H', 823.8300999412111, 0.20000000000000007)
('34', 'C', 'F', 823.8300999412111, 0.25)
('37', 'D', 'C', 823.8300999412111, 1.0)
('38', 'B', 'D', 823.8300999412111, 0.5)
('40', 'G', 'B', 823.8300999412111, 0.25)
('66', 'J', 'G', 823.8300999412111, 0.25)
['7', 'E', 'EOL', 827.7256658548331, 0]
('5', 'H', 'E', 827.7256658548331, 0.3333333333333335)
('34', 'F', 'H', 827.7256658548331, 0.20000000000000007)
('37', 'C', 'F', 827.7256658548331, 0.25)
('38', 'D', 'C', 827.7256658548331, 1.0)
('40', 'B', 'D', 827.7256658548331, 0.5)
('66', 'G', 'B', 827.7256658548331, 0.25)
('34', 'H', 'E', 830.1694048345832, 0.3333333333333335)
('37', 'F', 'G', 830.1694048345832, 0.25)
('38', 'C', 'F', 830.1694048345832, 0.25)
('40', 'D', 'C', 830.1694048345832, 1.0)
('66', 'B', 'D', 830.1694048345832, 0.5)
('34', 'E', 'B', 837.075147339823, 0.5)
('37', 'G', 'H', 837.075147339823, 0.20000000000000007)
('38', 'F', 'G', 837.075147339823, 0.25)
('40', 'C', 'F', 837.075147339823, 0.25)
('66', 'D', 'C', 837.075147339823, 1.0)
('5', 'E', 'D', 837.075147339823, 0.5)
['60', 'E', 'EOL', 843.55291005291, 0]
('37', 'H', 'E', 843.55291005291, 0.6666666666666667)
('5', 'D', 'E', 843.55291005291, 0.3333333333333333)
('34', 'B', 'D', 843.55291005291, 0.5)
('38', 'G', 'B', 843.55291005291, 0.25)
('40', 'F', 'G', 843.55291005291, 0.25)
('66', 'C', 'F', 843.55291005291, 0.25)
('5', 'E', 'C', 848.8300999412111, 2.0)
('38', 'B', 'H', 848.8300999412111, 0.20000000000000007)
('34', 'D', 'B', 848.8300999412111, 0.25)
('37', 'E', 'D', 848.8300999412111, 0.5)
('40', 'G', 'E', 848.8300999412111, 0.33333333333333326)
('66', 'F', 'G', 848.8300999412111, 0.25)
('40', 'E', 'F', 855.1694048345832, 0.5)
('34', 'B', 'I', 855.1694048345832, 0.20000000000000007)
('5', 'C', 'B', 855.1694048345832, 0.25)
('37', 'D', 'C', 855.1694048345832, 1.0)
('38', 'H', 'D', 855.1694048345832, 0.5)
('66', 'G', 'H', 855.1694048345832, 0.20000000000000007)
('8', 'E', 'G', 855.1694048345832, 0.25)
('5', 'B', 'D', 866.2510982021796, 0.5)
('8', 'G', 'B', 866.2510982021796, 0.25)
('34', 'I', 'E', 866.2510982021796, 0.3333333333333335)
('37', 'C', 'G', 866.2510982021796, 0.25)
('40', 'F', 'C', 866.2510982021796, 1.0)
('66', 'H', 'F', 866.2510982021796, 0.25)
('8', 'B', 'H', 882, 0.20000000000000007)
('5', 'D', 'B', 882, 0.25)
('34', 'E', 'D', 882, 0.5)
('40', 'C', 'E', 882, 0.3333333333333333)
('37', 'G', 'C', 882, 1.0)
('66', 'F', 'G', 882, 0.25)
('5', 'B', 'F', 888, 0.25)
('8', 'H', 'B', 888, 0.25)
('66', 'G', 'H', 888, 0.20000000000000007)
('34', 'D', 'G', 888, 0.25)
('37', 'C', 'D', 888, 0.5)
('40', 'E', 'C', 888, 0.5)
('66', 'H', 'D', 890, 0.3333333333333335)
('40', 'C', 'E', 890, 0.3333333333333333)
('5', 'F', 'C', 890, 0.5)
('8', 'B', 'F', 890, 0.25)
('34', 'G', 'B', 890, 0.25)
('8', 'F', 'C', 890.3543332161177, 0.5)
('34', 'B', 'F', 890.3543332161177, 0.25)
('40', 'E', 'B', 890.3543332161177, 0.25)
('66', 'D', 'E', 890.3543332161177, 0.33333333333333337)
('8', 'C', 'G', 891.2510982021796, 0.25)
('34', 'F', 'C', 891.2510982021796, 0.5)
('40', 'B', 'F', 891.2510982021796, 0.25)
('66', 'E', 'B', 891.2510982021796, 0.25)
('37', 'D', 'E', 891.2510982021796, 0.33333333333333337)
('34', 'C', 'D', 915.3543332161177, 0.6666666666666666)
('8', 'G', 'H', 915.3543332161177, 0.20000000000000007)
('37', 'E', 'G', 915.3543332161177, 0.25)
('5', 'C', 'E', 915.3543332161177, 0.3333333333333333)
('40', 'F', 'C', 915.3543332161177, 0.5)
('66', 'B', 'F', 915.3543332161177, 0.25)
('5', 'E', 'B', 920, 0.25)
('8', 'H', 'E', 920, 0.3333333333333335)
('37', 'G', 'H', 920, 0.20000000000000007)
('34', 'D', 'G', 920, 0.25)
('40', 'C', 'D', 920, 0.3333333333333333)
('66', 'F', 'C', 920, 0.5)
('6', 'J', 'B', 928, 7)
('17', 'J', 'B', 928, 7)
('36', 'J', 'B', 928, 7)
('18', 'J', 'B', 928, 7)
('37', 'H', 'J', 928, 0.35064935064935066)
('34', 'G', 'J', 928, 0.2714285714285714)
('8', 'E', 'J', 928, 0.20634920634920634)
('40', 'D', 'J', 928, 0.17857142857142855)
('66', 'C', 'D', 928, 0.3333333333333333)
('66', 'D', 'C', 937, 0.5)
('39', 'E', 'D', 937, 0.3333333333333333)
('39', 'D', 'B', 955, 1.0)
('66', 'C', 'D', 955, 0.3333333333333333)
('15', 'A', 'C', 1006, 56.0)
('26', 'A', 'E', 1006, 55.5)
('19', 'A', 'F', 1006, 27.5)
('2', 'A', 'G', 1006, 27.25)
('11', 'A', 'H', 1006, 21.6)
('24', 'A', 'I', 1006, 21.4)
('27', 'A', 'J', 1006, 15.142857142857144)
('49', 'A', 'J', 1006, 15.11904761904762)
('54', 'A', 'H', 1006, 21.0)
('58', 'A', 'I', 1006, 20.75)
('68', 'A', 'F', 1006, 25.666666666666668)
('99', 'A', 'G', 1006, 25.333333333333332)
('2', 'G', 'B', 1012.9934774611995, 2.0)
('19', 'F', 'G', 1012.9934774611995, 0.33333333333333337)
('15', 'C', 'F', 1030, 28.0)
('14', 'C', 'J', 1030, 15.885714285714286)
('45', 'C', 'D', 1030, 36.833333333333336)
('52', 'C', 'H', 1030, 22.0)
('9', 'C', 'I', 1030, 21.666666666666668)
('42', 'C', 'J', 1030, 15.285714285714286)
('4', 'C', 'E', 1030, 53.0)
('88', 'C', 'F', 1030, 26.0)
('95', 'C', 'G', 1030, 25.5)
('2', 'B', 'J', 1036, 17.285714285714285)
('39', 'B', 'H', 1036, 24.0)
('6', 'B', 'I', 1036, 23.5)
('18', 'B', 'D', 1036, 39.333333333333336)
('36', 'B', 'J', 1036, 16.785714285714285)
('5', 'B', 'F', 1036, 29.0)
('72', 'B', 'G', 1036, 28.0)
('86', 'B', 'H', 1036, 22.0)
('94', 'B', 'I', 1036, 21.0)
('17', 'B', 'J', 1037.9934774611995, 15.285714285714286)
('17', 'J', 'G', 1105, 7)
('4', 'E', 'J', 1105, 3.571428571428571)
['19', 'G', 'EOL', 1124.3937301587248, 0]
('4', 'J', 'G', 1124.3937301587248, 7)
('26', 'E', 'J', 1124.3937301587248, 2.571428571428571)
('5', 'F', 'G', 1143, 107.0)
['57', 'H', 'EOL', 1181.5359073538468, 0]
('18', 'D', 'H', 1181.5359073538468, 32.0)
[OrderedDict(), '2018-01-14']
[OrderedDict([('J-A', 1)]), '2018-01-14']
[OrderedDict([('J-F', 1)]), '2018-01-14']
[OrderedDict([('J-F', 1)]), '2018-01-14']
[OrderedDict([('J-F', 1)]), '2018-01-14']
[OrderedDict([('H-G', 1)]), '2018-01-14']
[OrderedDict([('H-J', 1)]), '2018-01-14']
[OrderedDict([('I-J', 1)]), '2018-01-14']
[OrderedDict([('E-J', 1)]), '2018-01-14']
[OrderedDict([('C-B', 1)]), '2018-01-14']
[OrderedDict([('I-G', 1)]), '2018-01-14']
[OrderedDict([('E-J', 1)]), '2018-01-14']
[OrderedDict([('C-J', 1)]), '2018-01-14']
[OrderedDict([('J-F', 1), ('H-J', 1)]), '2018-02-03']
[OrderedDict([('J-A', 1)]), '2018-02-04']
[OrderedDict([('E-J', 1)]), '2018-02-08']
[OrderedDict([('J-I', 1)]), '2018-05-06']
[OrderedDict([('E-H', 1), ('I-E', 1), ('F-I', 1), ('G-F', 1), ('B-G', 1), ('J-B', 1), ('D-J', 1), ('C-D', 1)]), '2018-05-09']
[OrderedDict([('I-B', 1), ('J-C', 1), ('E-I', 1), ('F-E', 1), ('G-F', 1), ('H-G', 1), ('D-H', 1)]), '2018-05-10']
[OrderedDict([('B-D', 1), ('I-B', 1), ('E-I', 1), ('F-E', 1), ('C-F', 1), ('H-C', 1), ('G-H', 1)]), '2018-05-16']
[OrderedDict([('I-G', 1)]), '2018-05-31']
[OrderedDict([('H-J', 1)]), '2018-05-31']
[OrderedDict([('E-H', 1)]), '2018-05-31']
[OrderedDict([('D-E', 1)]), '2018-05-31']
[OrderedDict([('F-D', 1)]), '2018-05-31']
[OrderedDict([('B-F', 1)]), '2018-05-31']
[OrderedDict([('I-B', 1)]), '2018-05-31']
[OrderedDict([('C-I', 1)]), '2018-05-31']
[OrderedDict([('J-A', 2), ('H-J', 1), ('I-C', 1), ('E-H', 1), ('G-E', 1), ('D-G', 1), ('B-D', 1), ('F-B', 1)]), '2018-06-14']
[OrderedDict([('H-B', 1)]), '2018-06-14']
[OrderedDict([('E-F', 1)]), '2018-06-14']
[OrderedDict([('G-E', 1)]), '2018-06-14']
[OrderedDict([('D-G', 1)]), '2018-06-14']
[OrderedDict([('C-D', 1)]), '2018-06-14']
[OrderedDict([('B-C', 1)]), '2018-07-09']
[OrderedDict([('E-H', 1)]), '2018-07-09']
[OrderedDict([('F-E', 1)]), '2018-07-09']
[OrderedDict([('G-F', 1)]), '2018-07-09']
[OrderedDict([('D-G', 1)]), '2018-07-09']
[OrderedDict([('B-D', 1)]), '2018-07-09']
[OrderedDict([('D-B', 1), ('D-I', 1), ('D-J', 2), ('D-H', 1)]), '2018-07-11']
[OrderedDict([('J-D', 1)]), '2018-08-10']
[OrderedDict([('H-J', 1)]), '2018-08-10']
[OrderedDict([('J-G', 1)]), '2018-08-15']
[OrderedDict([('I-B', 1)]), '2018-08-22']
[OrderedDict([('D-I', 1)]), '2018-08-22']
[OrderedDict([('G-D', 1)]), '2018-08-22']
[OrderedDict([('J-G', 1)]), '2018-08-22']
[OrderedDict([('H-J', 1)]), '2018-08-22']
[OrderedDict([('E-H', 1)]), '2018-08-22']
[OrderedDict([('C-E', 1)]), '2018-08-22']
[OrderedDict([('F-C', 1)]), '2018-08-22']
[OrderedDict([('C-F', 1), ('H-G', 1), ('E-H', 1), ('F-E', 1), ('J-F', 1), ('I-J', 1), ('D-I', 1), ('B-D', 1), ('C-B', 1)]), '2018-09-04']
[OrderedDict([('D-C', 1)]), '2018-09-04']
[OrderedDict([('G-J', 1)]), '2018-09-09']
[OrderedDict([('B-H', 1)]), '2018-09-16']
[OrderedDict([('H-G', 1)]), '2018-09-19']
[OrderedDict([('J-F', 1)]), '2018-09-21']
[OrderedDict([('G-J', 1)]), '2018-10-14']
[OrderedDict([('J-H', 1)]), '2018-10-25']
[OrderedDict([('H-J', 1)]), '2018-11-19']
[OrderedDict([('J-F', 1)]), '2018-12-30']
[OrderedDict([('B-J', 1)]), '2019-01-18']
[OrderedDict([('F-H', 1)]), '2019-01-24']
[OrderedDict([('H-I', 1)]), '2019-01-27']
[OrderedDict([('I-F', 1)]), '2019-02-04']
[OrderedDict([('F-H', 1)]), '2019-03-01']
[OrderedDict([('C-I', 1), ('C-D', 1), ('C-E', 1), ('C-J', 1)]), '2019-03-05']
[OrderedDict([('J-E', 3), ('I-J', 1), ('D-J', 1), ('C-I', 1)]), '2019-03-22']
[OrderedDict([('J-G', 1)]), '2019-04-13']
[OrderedDict([('I-J', 1)]), '2019-04-13']
[OrderedDict([('H-I', 1)]), '2019-04-13']
[OrderedDict([('I-E', 1)]), '2019-04-23']
[OrderedDict([('G-H', 1)]), '2019-05-08']
[OrderedDict([('H-E', 1)]), '2019-05-24']
[OrderedDict([('B-H', 1), ('B-C', 1), ('B-D', 1), ('B-J', 1)]), '2019-06-17']
[OrderedDict([('E-F', 1)]), '2019-06-18']
[OrderedDict([('C-EOL', 1)]), '2019-06-27']
[OrderedDict([('J-C', 1)]), '2019-06-27']
[OrderedDict([('F-J', 1)]), '2019-06-27']
[OrderedDict([('F-G', 1)]), '2019-07-09']
[OrderedDict([('G-I', 1), ('G-H', 1)]), '2019-07-13']
[OrderedDict([('H-J', 1)]), '2019-07-19']
[OrderedDict([('C-EOL', 1)]), '2019-07-19']
[OrderedDict([('I-C', 1)]), '2019-07-19']
[OrderedDict([('H-I', 1)]), '2019-07-21']
[OrderedDict([('J-D', 3), ('I-J', 1), ('C-J', 1), ('B-C', 1)]), '2019-07-22']
[OrderedDict([('C-B', 1)]), '2019-08-03']
[OrderedDict([('B-H', 1)]), '2019-08-11']
[OrderedDict([('J-B', 1)]), '2019-08-13']
[OrderedDict([('D-EOL', 1)]), '2019-08-17']
[OrderedDict([('J-D', 1)]), '2019-08-17']
[OrderedDict([('B-J', 1)]), '2019-08-17']
[OrderedDict([('J-D', 1), ('H-J', 1), ('I-H', 1)]), '2019-08-26']
[OrderedDict([('H-I', 1)]), '2019-09-05']
[OrderedDict([('I-H', 1)]), '2019-09-10']
[OrderedDict([('H-G', 1)]), '2019-09-27']
[OrderedDict([('H-I', 1)]), '2019-10-05']
[OrderedDict([('F-H', 1), ('F-B', 1), ('F-C', 1), ('F-J', 1)]), '2019-10-12']
[OrderedDict([('G-H', 1), ('G-I', 1), ('G-J', 1), ('G-B', 1)]), '2019-10-14']
[OrderedDict([('G-B', 1)]), '2019-10-22']
[OrderedDict([('J-E', 1), ('B-E', 1)]), '2019-11-05']
[OrderedDict([('B-J', 1)]), '2019-11-13']
[OrderedDict([('J-B', 1)]), '2019-12-05']
[OrderedDict([('I-EOL', 1)]), '2019-12-13']
[OrderedDict([('E-I', 1)]), '2019-12-13']
[OrderedDict([('H-E', 1)]), '2019-12-13']
[OrderedDict([('I-C', 1)]), '2019-12-16']
[OrderedDict([('E-H', 1)]), '2019-12-16']
[OrderedDict([('B-E', 1)]), '2019-12-30']
[OrderedDict([('H-I', 1)]), '2019-12-30']
[OrderedDict([('I-EOL', 1)]), '2020-01-01']
[OrderedDict([('E-H', 1)]), '2020-01-01']
[OrderedDict([('C-E', 1)]), '2020-01-10']
[OrderedDict([('H-I', 1)]), '2020-01-10']
[OrderedDict([('D-EOL', 1)]), '2020-01-17']
[OrderedDict([('I-D', 1)]), '2020-01-17']
[OrderedDict([('E-H', 1)]), '2020-01-17']
[OrderedDict([('J-C', 3), ('H-J', 1), ('B-J', 1), ('F-B', 1), ('G-F', 1)]), '2020-02-11']
[OrderedDict([('B-I', 1)]), '2020-02-14']
[OrderedDict([('F-B', 1)]), '2020-02-14']
[OrderedDict([('D-EOL', 1)]), '2020-02-15']
[OrderedDict([('I-D', 1)]), '2020-02-15']
[OrderedDict([('B-I', 1)]), '2020-02-15']
[OrderedDict([('G-EOL', 1)]), '2020-02-24']
[OrderedDict([('J-G', 1)]), '2020-02-24']
[OrderedDict([('G-C', 1), ('D-G', 1), ('I-D', 1), ('F-I', 1), ('J-F', 1), ('H-J', 1), ('B-H', 1), ('E-B', 1)]), '2020-03-08']
[OrderedDict([('I-E', 1)]), '2020-03-10']
[OrderedDict([('J-E', 1)]), '2020-03-23']
[OrderedDict([('H-J', 1)]), '2020-03-23']
[OrderedDict([('F-H', 1)]), '2020-03-23']
[OrderedDict([('C-F', 1)]), '2020-03-23']
[OrderedDict([('B-C', 1)]), '2020-03-23']
[OrderedDict([('G-B', 1)]), '2020-03-23']
[OrderedDict([('D-G', 1)]), '2020-03-23']
[OrderedDict([('I-D', 1)]), '2020-03-23']
[OrderedDict([('H-E', 1)]), '2020-04-03']
[OrderedDict([('F-H', 1)]), '2020-04-03']
[OrderedDict([('C-F', 1)]), '2020-04-03']
[OrderedDict([('D-C', 1)]), '2020-04-03']
[OrderedDict([('B-D', 1)]), '2020-04-03']
[OrderedDict([('G-B', 1)]), '2020-04-03']
[OrderedDict([('J-G', 1)]), '2020-04-03']
[OrderedDict([('E-EOL', 1)]), '2020-04-07']
[OrderedDict([('H-E', 1)]), '2020-04-07']
[OrderedDict([('F-H', 1)]), '2020-04-07']
[OrderedDict([('C-F', 1)]), '2020-04-07']
[OrderedDict([('D-C', 1)]), '2020-04-07']
[OrderedDict([('B-D', 1)]), '2020-04-07']
[OrderedDict([('G-B', 1)]), '2020-04-07']
[OrderedDict([('H-E', 1)]), '2020-04-10']
[OrderedDict([('F-G', 1)]), '2020-04-10']
[OrderedDict([('C-F', 1)]), '2020-04-10']
[OrderedDict([('D-C', 1)]), '2020-04-10']
[OrderedDict([('B-D', 1)]), '2020-04-10']
[OrderedDict([('E-B', 1)]), '2020-04-17']
[OrderedDict([('G-H', 1)]), '2020-04-17']
[OrderedDict([('F-G', 1)]), '2020-04-17']
[OrderedDict([('C-F', 1)]), '2020-04-17']
[OrderedDict([('D-C', 1)]), '2020-04-17']
[OrderedDict([('E-D', 1)]), '2020-04-17']
[OrderedDict([('E-EOL', 1)]), '2020-04-23']
[OrderedDict([('H-E', 1)]), '2020-04-23']
[OrderedDict([('D-E', 1)]), '2020-04-23']
